"GMSL","year","id","sea_higher","sea_lower"
39.21,2006-04-15,490,39.21,39.21
37.95,2006-04-25,491,37.95,37.95
37.95,2006-05-05,492,37.95,37.95
41.06,2006-05-15,493,41.06,41.06
42.88,2006-05-25,494,42.88,42.88
41.28,2006-06-04,495,41.28,41.28
42.64,2006-06-14,496,42.64,42.64
43.3,2006-06-24,497,43.3,43.3
45.88,2006-07-04,498,45.88,45.88
47.28,2006-07-14,499,47.28,47.28
46.47,2006-07-24,500,46.47,46.47
46.64,2006-08-03,501,46.64,46.64
44.59,2006-08-12,502,44.59,44.59
47.51,2006-08-22,503,47.51,47.51
51.35,2006-09-01,504,51.35,51.35
53.88,2006-09-11,505,53.88,53.88
55.26,2006-09-21,506,55.26,55.26
51.19,2006-10-01,507,51.19,51.19
51.13,2006-10-11,508,51.13,51.13
53.77,2006-10-21,509,53.77,53.77
53.58,2006-10-31,510,53.58,53.58
51.93,2006-11-20,511,51.93,51.93
47.61,2006-11-30,512,47.61,47.61
50.41,2006-12-09,513,50.41,50.41
46.97,2006-12-19,514,46.97,46.97
46.98,2006-12-29,515,46.98,46.98
45.58,2007-01-08,516,45.58,45.58
44.18,2007-01-18,517,44.18,44.18
43.79,2007-01-28,518,43.79,43.79
43.32,2007-02-07,519,43.32,43.32
44.32,2007-02-17,520,44.32,44.32
48.34,2007-02-27,521,48.34,48.34
45.07,2007-03-09,522,45.07,45.07
44.25,2007-03-19,523,44.25,44.25
42.76,2007-03-29,524,42.76,42.76
45.66,2007-04-07,525,45.66,45.66
45.35,2007-04-17,526,45.35,45.35
44.09,2007-04-27,527,44.09,44.09
39.12,2007-05-07,528,39.12,39.12
42.18,2007-05-17,529,42.18,42.18
42.63,2007-05-27,530,42.63,42.63
42.64,2007-06-06,531,42.64,42.64
42.34,2007-06-16,532,42.34,42.34
43.67,2007-06-26,533,43.67,43.67
44.39,2007-07-06,534,44.39,44.39
43.19,2007-07-16,535,43.19,43.19
42.01,2007-07-25,536,42.01,42.01
43.79,2007-08-04,537,43.79,43.79
49.75,2007-08-14,538,49.75,49.75
47.24,2007-08-24,539,47.24,47.24
46.41,2007-09-03,540,46.41,46.41
47.61,2007-09-13,541,47.61,47.61
51.46,2007-09-23,542,51.46,51.46
49.65,2007-10-03,543,49.65,49.65
49.14,2007-10-13,544,49.14,49.14
52.13,2007-10-23,545,52.13,52.13
49.83,2007-11-02,546,49.83,49.83
51.64,2007-11-12,547,51.64,51.64
52.72,2007-11-21,548,52.72,52.72
50.68,2007-12-01,549,50.68,50.68
49.21,2007-12-11,550,49.21,49.21
44.02,2007-12-21,551,44.02,44.02
43.32,2007-12-31,552,43.32,43.32
45.67,2008-01-10,553,45.67,45.67
46.74,2008-01-20,554,46.74,46.74
45.54,2008-01-30,555,45.54,45.54
41.59,2008-02-09,556,41.59,41.59
44.06,2008-02-19,557,44.06,44.06
41.51,2008-02-29,558,41.51,41.51
43.85,2008-03-10,559,43.85,43.85
44.21,2008-03-19,560,44.21,44.21
42.05,2008-03-29,561,42.05,42.05
41.52,2008-04-08,562,41.52,41.52
41.51,2008-04-18,563,41.51,41.51
38.86,2008-04-28,564,38.86,38.86
40.73,2008-05-08,565,40.73,40.73
45.31,2008-05-18,566,45.31,45.31
48.31,2008-05-28,567,48.31,48.31
46.61,2008-06-07,568,46.61,46.61
47.45,2008-06-17,569,47.45,47.45
48.76,2008-06-27,570,48.76,48.76
48.2,2008-07-07,571,48.2,48.2
47.95,2008-07-16,572,47.95,47.95
48.81,2008-07-26,573,48.81,48.81
48.88,2008-08-05,574,48.88,48.88
51.99,2008-08-15,575,51.99,51.99
51.5,2008-08-25,576,51.5,51.5
52.6,2008-09-04,577,52.6,52.6
51.66,2008-09-14,578,51.66,51.66
53.55,2008-09-24,579,53.55,53.55
54.32,2008-10-04,580,54.32,54.32
54.95,2008-10-14,581,54.95,54.95
55.17,2008-10-24,582,55.17,55.17
53.27,2008-11-03,583,53.27,53.27
53,2008-11-12,584,53,53
51.38,2008-11-22,585,51.38,51.38
55.71,2008-12-02,586,55.71,55.71
51.05,2008-12-12,587,51.05,51.05
47.54,2008-12-22,588,47.54,47.54
48.61,2009-01-01,589,48.61,48.61
48.15,2009-01-11,590,48.15,48.15
49.94,2009-01-21,591,49.94,49.94
47.16,2009-01-31,592,47.16,47.16
46.3,2009-02-10,593,46.3,46.3
48.81,2009-02-20,594,48.81,48.81
49.08,2009-03-02,595,49.08,49.08
48.92,2009-03-11,596,48.92,48.92
49.61,2009-03-21,597,49.61,49.61
48.41,2009-03-31,598,48.41,48.41
47.46,2009-04-10,599,47.46,47.46
47.78,2009-04-20,600,47.78,47.78
47.07,2009-04-30,601,47.07,47.07
48.21,2009-05-10,602,48.21,48.21
46.86,2009-05-20,603,46.86,46.86
45.2,2009-05-30,604,45.2,45.2
48.02,2009-06-09,605,48.02,48.02
48.94,2009-06-19,606,48.94,48.94
47.58,2009-06-29,607,47.58,47.58
46.99,2009-07-08,608,46.99,46.99
50.56,2009-07-18,609,50.56,50.56
55.84,2009-07-28,610,55.84,55.84
54.27,2009-08-07,611,54.27,54.27
54.62,2009-08-17,612,54.62,54.62
56.58,2009-08-27,613,56.58,56.58
58.48,2009-09-06,614,58.48,58.48
61.03,2009-09-16,615,61.03,61.03
61.42,2009-09-26,616,61.42,61.42
60.79,2009-10-06,617,60.79,60.79
61.74,2009-10-16,618,61.74,61.74
63.22,2009-10-25,619,63.22,63.22
63.82,2009-11-04,620,63.82,63.82
59.79,2009-11-14,621,59.79,59.79
60.71,2009-11-24,622,60.71,60.71
58.23,2009-12-04,623,58.23,58.23
54.66,2009-12-14,624,54.66,54.66
58.79,2009-12-24,625,58.79,58.79
54.51,2010-01-03,626,54.51,54.51
54.25,2010-01-13,627,54.25,54.25
52.69,2010-01-23,628,52.69,52.69
50.12,2010-02-02,629,50.12,50.12
54.43,2010-02-12,630,54.43,54.43
57.5,2010-02-21,631,57.5,57.5
59.12,2010-03-03,632,59.12,59.12
51.09,2010-03-13,633,51.09,51.09
51.74,2010-03-23,634,51.74,51.74
50.96,2010-04-02,635,50.96,50.96
52.76,2010-04-12,636,52.76,52.76
51.83,2010-04-22,637,51.83,51.83
50.51,2010-05-02,638,50.51,50.51
51.39,2010-05-12,639,51.39,51.39
54.62,2010-05-22,640,54.62,54.62
53.34,2010-06-01,641,53.34,53.34
54.17,2010-06-11,642,54.17,54.17
55.64,2010-06-20,643,55.64,55.64
54.92,2010-06-30,644,54.92,54.92
52.97,2010-07-10,645,52.97,52.97
55.03,2010-07-20,646,55.03,55.03
54.86,2010-07-30,647,54.86,54.86
53.58,2010-08-09,648,53.58,53.58
55.64,2010-08-19,649,55.64,55.64
52.08,2010-08-29,650,52.08,52.08
55.17,2010-09-08,651,55.17,55.17
56.62,2010-09-18,652,56.62,56.62
55.52,2010-09-28,653,55.52,55.52
54.34,2010-10-08,654,54.34,54.34
58.62,2010-10-17,655,58.62,58.62
56.7,2010-10-27,656,56.7,56.7
54.31,2010-11-06,657,54.31,54.31
54.54,2010-11-16,658,54.54,54.54
51.15,2010-11-26,659,51.15,51.15
51.1,2010-12-06,660,51.1,51.1
50.18,2010-12-16,661,50.18,50.18
51.91,2010-12-26,662,51.91,51.91
49.55,2011-01-05,663,49.55,49.55
48.41,2011-01-15,664,48.41,48.41
48.54,2011-01-25,665,48.54,48.54
48.82,2011-02-04,666,48.82,48.82
49.15,2011-02-13,667,49.15,49.15
48.87,2011-02-23,668,48.87,48.87
47.58,2011-03-05,669,47.58,47.58
47.73,2011-03-15,670,47.73,47.73
43.6,2011-03-25,671,43.6,43.6
46.31,2011-04-04,672,46.31,46.31
46.31,2011-04-14,673,46.31,46.31
45.54,2011-04-24,674,45.54,45.54
42.42,2011-05-04,675,42.42,42.42
47.29,2011-05-14,676,47.29,47.29
47.94,2011-05-24,677,47.94,47.94
46.61,2011-06-03,678,46.61,46.61
50.67,2011-06-12,679,50.67,50.67
53.67,2011-06-22,680,53.67,53.67
50.73,2011-07-02,681,50.73,50.73
51.06,2011-07-12,682,51.06,51.06
51.7,2011-07-22,683,51.7,51.7
53.69,2011-08-01,684,53.69,53.69
58.21,2011-08-11,685,58.21,58.21
59.1,2011-08-21,686,59.1,59.1
61.13,2011-08-31,687,61.13,61.13
60.37,2011-09-10,688,60.37,60.37
58.47,2011-09-20,689,58.47,58.47
60.55,2011-09-30,690,60.55,60.55
62.42,2011-10-09,691,62.42,62.42
64.37,2011-10-19,692,64.37,64.37
58.64,2011-10-29,693,58.64,58.64
56.24,2011-11-08,694,56.24,56.24
57.31,2011-11-18,695,57.31,57.31
60.41,2011-11-28,696,60.41,60.41
57.91,2011-12-08,697,57.91,57.91
56.72,2011-12-18,698,56.72,56.72
56.29,2011-12-28,699,56.29,56.29
59.14,2012-01-07,700,59.14,59.14
58.22,2012-01-17,701,58.22,58.22
59.91,2012-01-26,702,59.91,59.91
58.67,2012-02-05,703,58.67,58.67
59.64,2012-02-15,704,59.64,59.64
58.66,2012-02-25,705,58.66,58.66
56.83,2012-03-06,706,56.83,56.83
56.74,2012-03-16,707,56.74,56.74
57.78,2012-03-26,708,57.78,57.78
56.43,2012-04-05,709,56.43,56.43
56.88,2012-04-15,710,56.88,56.88
57.64,2012-04-25,711,57.64,57.64
57.04,2012-05-05,712,57.04,57.04
57.58,2012-05-15,713,57.58,57.58
55.72,2012-05-24,714,55.72,55.72
57.42,2012-06-03,715,57.42,57.42
61.86,2012-06-13,716,61.86,61.86
60.27,2012-06-23,717,60.27,60.27
60.22,2012-07-03,718,60.22,60.22
64.69,2012-07-13,719,64.69,64.69
67.16,2012-07-23,720,67.16,67.16
66.39,2012-08-02,721,66.39,66.39
67.37,2012-08-12,722,67.37,67.37
64.4,2012-08-22,723,64.4,64.4
69.36,2012-09-01,724,69.36,69.36
69.21,2012-09-11,725,69.21,69.21
72.53,2012-09-20,726,72.53,72.53
72.61,2012-09-30,727,72.61,72.61
73.34,2012-10-10,728,73.34,73.34
71.41,2012-10-20,729,71.41,71.41
71.12,2012-10-30,730,71.12,71.12
71.33,2012-11-09,731,71.33,71.33
70.24,2012-11-19,732,70.24,70.24
69.08,2012-11-29,733,69.08,69.08
71.67,2012-12-09,734,71.67,71.67
67.51,2012-12-19,735,67.51,67.51
68.82,2012-12-29,736,68.82,68.82
67.05,2013-01-08,737,67.05,67.05
65.8,2013-01-17,738,65.8,65.8
68.2,2013-01-27,739,68.2,68.2
67.64,2013-02-06,740,67.64,67.64
65.71,2013-02-16,741,65.71,65.71
65.94,2013-02-26,742,65.94,65.94
67.11,2013-03-08,743,67.11,67.11
66.1,2013-03-18,744,66.1,66.1
66.37,2013-03-28,745,66.37,66.37
64.75,2013-04-07,746,64.75,64.75
60.3,2013-04-17,747,60.3,60.3
62.63,2013-04-27,748,62.63,62.63
62.93,2013-05-07,749,62.93,62.93
60.14,2013-05-16,750,60.14,60.14
59.1,2013-05-26,751,59.1,59.1
59.46,2013-06-05,752,59.46,59.46
59.58,2013-06-15,753,59.58,59.58
61.63,2013-06-25,754,61.63,61.63
60.58,2013-07-05,755,60.58,60.58
61.66,2013-07-15,756,61.66,61.66
65.11,2013-07-25,757,65.11,65.11
66.47,2013-08-04,758,66.47,66.47
62.64,2013-08-14,759,62.64,62.64
65.67,2013-08-24,760,65.67,65.67
67.81,2013-09-03,761,67.81,67.81
68.87,2013-09-12,762,68.87,68.87
68.97,2013-09-22,763,68.97,68.97
70.09,2013-10-02,764,70.09,70.09
69.96,2013-10-12,765,69.96,69.96
72.29,2013-10-22,766,72.29,72.29
72.24,2013-11-01,767,72.24,72.24
70.3,2013-11-11,768,70.3,70.3
70.27,2013-11-21,769,70.27,70.27
69.71,2013-12-01,770,69.71,69.71
65.11,2013-12-11,771,65.11,65.11
65.62,2013-12-21,772,65.62,65.62
66.87,2013-12-31,773,66.87,66.87
65.83,2014-01-09,774,65.83,65.83
66.64,2014-01-19,775,66.64,66.64
66.29,2014-01-29,776,66.29,66.29
67.39,2014-02-08,777,67.39,67.39
69,2014-02-18,778,69,69
69.47,2014-02-28,779,69.47,69.47
67.99,2014-03-10,780,67.99,67.99
67.24,2014-03-20,781,67.24,67.24
67.58,2014-03-30,782,67.58,67.58
65.72,2014-04-09,783,65.72,65.72
63.4,2014-04-19,784,63.4,63.4
61.51,2014-04-28,785,61.51,61.51
62.01,2014-05-08,786,62.01,62.01
60.73,2014-05-18,787,60.73,60.73
62.14,2014-05-28,788,62.14,62.14
63.36,2014-06-07,789,63.36,63.36
62.97,2014-06-17,790,62.97,62.97
65.8,2014-06-27,791,65.8,65.8
68.15,2014-07-07,792,68.15,68.15
69.32,2014-07-17,793,69.32,69.32
68.5,2014-07-27,794,68.5,68.5
72.17,2014-08-06,795,72.17,72.17
73.6,2014-08-16,796,73.6,73.6
74.35,2014-08-25,797,74.35,74.35
73.86,2014-09-04,798,73.86,73.86
74.96,2014-09-14,799,74.96,74.96
72.91,2014-09-24,800,72.91,72.91
75.04,2014-10-04,801,75.04,75.04
78.31,2014-10-14,802,78.31,78.31
77.21,2014-10-24,803,77.21,77.21
73.47,2014-11-03,804,73.47,73.47
72.99,2014-11-13,805,72.99,72.99
69.36,2014-11-23,806,69.36,69.36
71.72,2014-12-03,807,71.72,71.72
77.74,2014-12-13,808,77.74,77.74
73.94,2014-12-22,809,73.94,73.94
68.35,2015-01-01,810,68.35,68.35
71.46,2015-01-11,811,71.46,71.46
71.68,2015-01-21,812,71.68,71.68
74.75,2015-01-31,813,74.75,74.75
73.78,2015-02-10,814,73.78,73.78
77.57,2015-02-20,815,77.57,77.57
75.88,2015-03-02,816,75.88,75.88
73.33,2015-03-12,817,73.33,73.33
73.42,2015-03-22,818,73.42,73.42
75.41,2015-04-01,819,75.41,75.41
74.28,2015-04-11,820,74.28,74.28
74.09,2015-04-20,821,74.09,74.09
73.67,2015-04-30,822,73.67,73.67
71.41,2015-05-10,823,71.41,71.41
69.89,2015-05-20,824,69.89,69.89
73.47,2015-05-30,825,73.47,73.47
75.54,2015-06-09,826,75.54,75.54
77.27,2015-06-19,827,77.27,77.27
78.95,2015-06-29,828,78.95,78.95
79.38,2015-07-09,829,79.38,79.38
81.77,2015-07-19,830,81.77,81.77
82.34,2015-07-29,831,82.34,82.34
83.45,2015-08-08,832,83.45,83.45
82.24,2015-08-17,833,82.24,82.24
89,2015-08-27,834,89,89
89.29,2015-09-06,835,89.29,89.29
88.54,2015-09-16,836,88.54,88.54
88.75,2015-09-26,837,88.75,88.75
89.7,2015-10-06,838,89.7,89.7
90,2015-10-16,839,90,90
92.16,2015-10-26,840,92.16,92.16
88.63,2015-11-05,841,88.63,88.63
85.38,2015-11-15,842,85.38,85.38
88.68,2015-11-25,843,88.68,88.68
85.89,2015-12-05,844,85.89,85.89
82.79,2015-12-14,845,82.79,82.79
80.83,2015-12-24,846,80.83,80.83
79.02,2016-01-03,847,79.02,79.02
84.34,2016-01-13,848,84.34,84.34
86.87,2016-01-23,849,86.87,86.87
81.29,2016-02-02,850,81.29,81.29
84.31,2016-02-12,851,84.31,84.31
83.28,2016-02-22,852,83.28,83.28
83.63,2016-03-03,853,83.63,83.63
82.44,2016-03-13,854,82.44,82.44
85.06,2016-03-23,855,85.06,85.06
81.75,2016-04-01,856,81.75,81.75
80.99,2016-04-11,857,80.99,80.99
78.06,2016-04-21,858,78.06,78.06
77.15,2016-05-01,859,77.15,77.15
75.34,2016-05-11,860,75.34,75.34
75.12,2016-05-21,861,75.12,75.12
78.17,2016-05-31,862,78.17,78.17
78.61,2016-06-10,863,78.61,78.61
80.66,2016-06-20,864,80.66,80.66
79.74,2016-06-30,865,79.74,79.74
79.84,2016-07-10,866,79.84,79.84
80.09,2016-07-20,867,80.09,80.09
78.32,2016-07-29,868,78.32,78.32
78.88,2016-08-08,869,78.88,78.88
78.95,2016-08-18,870,78.95,78.95
83.82,2016-08-28,871,83.82,83.82
86.21,2016-09-07,872,86.21,86.21
85.23,2016-09-17,873,85.23,85.23
82.79,2016-09-27,874,82.79,82.79
82.27,2016-10-07,875,82.27,82.27
84.9,2016-10-17,876,84.9,84.9
86.01,2016-10-27,877,86.01,86.01
85.58,2016-11-06,878,85.58,85.58
86.85,2016-11-16,879,86.85,86.85
89.21,2016-11-25,880,89.21,89.21
84.51,2016-12-05,881,84.51,84.51
81.76,2016-12-15,882,81.76,81.76
81.09,2016-12-25,883,81.09,81.09
79.77,2017-01-04,884,79.77,79.77
80.14,2017-01-14,885,80.14,80.14
78.33,2017-01-24,886,78.33,78.33
77.57,2017-02-03,887,77.57,77.57
77.01,2017-02-13,888,77.01,77.01
79.01,2017-02-23,889,79.01,79.01
78.41,2017-03-05,890,78.41,78.41
79.13,2017-03-15,891,79.13,79.13
80.22,2017-03-24,892,80.22,80.22
80.87,2017-04-03,893,80.87,80.87
78.38,2017-04-13,894,78.38,78.38
78.75,2017-04-23,895,78.75,78.75
76.99,2017-05-03,896,76.99,76.99
77.42,2017-05-13,897,77.42,77.42
74.42,2017-05-23,898,74.42,74.42
77.83,2017-06-02,899,77.83,77.83
78.6,2017-06-12,900,78.6,78.6
78.66,2017-06-22,901,78.66,78.66
78.37,2017-07-02,902,78.37,78.37
78.9,2017-07-12,903,78.9,78.9
81.14,2017-07-21,904,81.14,81.14
85.64,2017-07-31,905,85.64,85.64
85.03,2017-08-10,906,85.03,85.03
85.5,2017-08-20,907,85.5,85.5
88.04,2017-08-30,908,88.04,88.04
90.08,2017-09-09,909,90.08,90.08
89.89,2017-09-19,910,89.89,89.89
87.6,2017-09-29,911,87.6,87.6
87.63,2017-10-09,912,87.63,87.63
88.62,2017-10-19,913,88.62,88.62
89.01,2017-10-29,914,89.01,89.01
91.46,2017-11-08,915,91.46,91.46
89.98,2017-11-17,916,89.98,89.98
91.27,2017-11-27,917,91.27,91.27
89.28,2017-12-07,918,89.28,89.28
88.59,2017-12-17,919,88.59,88.59
84.99,2017-12-27,920,84.99,84.99
84.34,2018-01-06,921,84.34,84.34
83.98,2018-01-16,922,83.98,83.98
84.51,2018-01-26,923,84.51,84.51
86.35,2018-02-05,924,86.35,86.35
84.17,2018-02-15,925,84.17,84.17
81.39,2018-02-25,926,81.39,81.39
84.86,2018-03-07,927,84.86,84.86
84.74,2018-03-16,928,84.74,84.74
81.45,2018-03-26,929,81.45,81.45
79,2018-04-05,930,79,79
80.47,2018-04-15,931,80.47,80.47
80.65,2018-04-25,932,80.65,80.65
81.59,2018-05-05,933,81.59,81.59
81.22,2018-05-15,934,81.22,81.22
81.05,2018-05-25,935,81.05,81.05
83.39,2018-06-04,936,83.39,83.39
82.93,2018-06-14,937,82.93,82.93
81.53,2018-06-24,938,81.53,81.53
81.71,2018-07-03,939,81.71,81.71
84.95,2018-07-13,940,84.95,84.95
87.16,2018-07-23,941,87.16,87.16
86.44,2018-08-02,942,86.44,86.44
87.41,2018-08-12,943,87.41,87.41
88.93,2018-08-22,944,88.93,88.93
91.33,2018-09-01,945,91.33,91.33
94.83,2018-09-11,946,94.83,94.83
94.01,2018-09-21,947,94.01,94.01
97.4,2018-10-01,948,97.4,97.4
95.24,2018-10-11,949,95.24,95.24
95.64,2018-10-21,950,95.64,95.64
96.95,2018-10-30,951,96.95,96.95
94.06,2018-11-09,952,94.06,94.06
91.45,2018-11-19,953,91.45,91.45
89.29,2018-11-29,954,89.29,89.29
89.91,2018-12-09,955,89.91,89.91
88.95,2018-12-19,956,88.95,88.95
88.14,2018-12-29,957,88.14,88.14
86.76,2019-01-08,958,86.76,86.76
92.22,2019-01-18,959,92.22,92.22
89.23,2019-01-28,960,89.23,89.23
91.39,2019-02-07,961,91.39,91.39
89.51,2019-02-17,962,89.51,89.51
88.88,2019-02-26,963,88.88,88.88
89.6,2019-03-08,964,89.6,89.6
91.9,2019-03-18,965,91.9,91.9
89.1,2019-03-28,966,89.1,89.1
87.77,2019-04-07,967,87.77,87.77
85.98,2019-04-17,968,85.98,85.98
89.77,2019-04-27,969,89.77,89.77
90.88,2019-05-07,970,90.88,90.88
89.32,2019-05-17,971,89.32,89.32
