"GMSL","year","id","sea_higher","sea_lower"
88.26,2019-05-27,972,88.26,88.26
88.61,2019-06-06,973,88.61,88.61
91.36,2019-06-16,974,91.36,91.36
90.52,2019-06-25,975,90.52,90.52
90.66,2019-07-05,976,90.66,90.66
93.14,2019-07-15,977,93.14,93.14
92.99,2019-07-25,978,92.99,92.99
93.98,2019-08-04,979,93.98,93.98
98.32,2019-08-14,980,98.32,98.32
101.4,2019-08-24,981,101.4,101.4
100.44,2019-09-03,982,100.44,100.44
102.31,2019-09-13,983,102.31,102.31
101.93,2019-09-23,984,101.93,101.93
99.62,2019-10-03,985,99.62,99.62
100.85,2019-10-13,986,100.85,100.85
98.07,2019-10-22,987,98.07,98.07
96.53,2019-11-01,988,96.53,96.53
100.64,2019-11-11,989,100.64,100.64
99.9,2019-11-21,990,99.9,99.9
98.26,2019-12-01,991,98.26,98.26
98.07,2019-12-11,992,98.07,98.07
94.47,2019-12-21,993,94.47,94.47
93.86,2019-12-31,994,93.86,93.86
90.85,2020-01-10,995,90.85,90.85
88.9,2020-01-20,996,88.9,88.9
91.26,2020-01-30,997,91.26,91.26
85.61,2020-02-09,998,85.61,85.61
91.76,2020-02-18,999,91.76,91.76
90.73,2020-02-28,1000,90.73,90.73
93.05,2020-03-09,1001,93.05,93.05
90.17,2020-03-19,1002,90.17,90.17
90.91,2020-03-29,1003,90.91,90.91
90.09,2020-04-08,1004,90.09,90.09
88.21,2020-04-18,1005,88.21,88.21
91.56,2020-04-28,1006,91.56,91.56
94.23,2020-05-08,1007,94.23,94.23
93.06,2020-05-18,1008,93.06,93.06
90.72,2020-05-28,1009,90.72,90.72
91.65,2020-06-07,1010,91.65,91.65
88.54,2020-06-16,1011,88.54,88.54
90.28,2020-06-26,1012,90.28,90.28
91.58,2020-07-06,1013,91.58,91.58
93.33,2020-07-16,1014,93.33,93.33
94.18,2020-07-26,1015,94.18,94.18
95.1,2020-08-05,1016,95.1,95.1
94.35,2020-08-15,1017,97.23,91.46
95.38,2020-08-25,1018,98.62,92.15
97.07,2020-09-04,1019,100.63,93.51
97.89,2020-09-14,1020,101.74,94.04
98.73,2020-09-24,1021,102.85,94.6
99.77,2020-10-04,1022,104.15,95.39
101.03,2020-10-14,1023,105.65,96.41
103.17,2020-10-24,1024,108.02,98.32
101.76,2020-11-03,1025,106.83,96.68
101.63,2020-11-13,1026,106.91,96.34
102.79,2020-11-23,1027,108.27,97.31
103.08,2020-12-03,1028,108.76,97.4
103.36,2020-12-13,1029,109.23,97.49
103.58,2020-12-23,1030,109.64,97.53
102.96,2021-01-02,1031,109.19,96.73
102.39,2021-01-12,1032,108.8,95.99
101.46,2021-01-22,1033,108.03,94.89
99.32,2021-02-01,1034,106.06,92.59
99.92,2021-02-11,1035,106.81,93.02
98.65,2021-02-21,1036,105.7,91.59
98.74,2021-03-03,1037,105.95,91.53
98.75,2021-03-13,1038,106.11,91.4
98.79,2021-03-23,1039,106.29,91.28
97.34,2021-04-02,1040,104.99,89.69
99.02,2021-04-12,1041,106.81,91.23
98.23,2021-04-22,1042,106.16,90.3
98.08,2021-05-02,1043,106.15,90.01
97.88,2021-05-12,1044,106.08,89.67
98.9,2021-05-22,1045,107.24,90.57
98.12,2021-06-01,1046,106.59,89.66
97.84,2021-06-11,1047,106.43,89.24
96.97,2021-06-21,1048,105.69,88.25
96.34,2021-07-01,1049,105.19,87.49
96.36,2021-07-11,1050,105.33,87.38
95.8,2021-07-21,1051,104.89,86.71
96.48,2021-07-31,1052,105.69,87.26
97.33,2021-08-10,1053,106.66,88
98.19,2021-08-20,1054,107.64,88.74
97.72,2021-08-30,1055,107.28,88.15
98.76,2021-09-09,1056,108.43,89.08
100.44,2021-09-19,1057,110.23,90.65
101.26,2021-09-29,1058,111.17,91.36
102.1,2021-10-09,1059,112.12,92.08
103.15,2021-10-19,1060,113.27,93.02
104.4,2021-10-29,1061,114.64,94.17
106.55,2021-11-08,1062,116.89,96.2
105.13,2021-11-18,1063,115.58,94.68
105,2021-11-28,1064,115.55,94.45
106.16,2021-12-08,1065,116.82,95.51
106.45,2021-12-18,1066,117.21,95.69
106.73,2021-12-28,1067,117.59,95.87
106.96,2022-01-07,1068,117.92,95.99
106.33,2022-01-17,1069,117.4,95.27
105.77,2022-01-27,1070,116.93,94.6
104.84,2022-02-06,1071,116.1,93.57
102.7,2022-02-16,1072,114.06,91.33
103.29,2022-02-26,1073,114.75,91.83
102.02,2022-03-08,1074,113.57,90.46
102.11,2022-03-18,1075,113.76,90.46
102.13,2022-03-28,1076,113.87,90.38
102.16,2022-04-07,1077,114,90.32
100.71,2022-04-17,1078,112.65,88.78
102.39,2022-04-27,1079,114.42,90.37
101.6,2022-05-07,1080,113.72,89.48
101.45,2022-05-17,1081,113.66,89.24
101.25,2022-05-27,1082,113.55,88.95
102.28,2022-06-06,1083,114.67,89.88
101.49,2022-06-16,1084,113.98,89.01
101.21,2022-06-26,1085,113.78,88.64
100.34,2022-07-06,1086,113,87.68
99.71,2022-07-16,1087,112.46,86.97
99.73,2022-07-26,1088,112.56,86.89
99.17,2022-08-05,1089,112.09,86.25
99.85,2022-08-15,1090,112.86,86.84
100.7,2022-08-25,1091,113.8,87.61
101.57,2022-09-04,1092,114.74,88.39
101.09,2022-09-14,1093,114.35,87.83
102.13,2022-09-24,1094,115.47,88.78
103.81,2022-10-04,1095,117.25,90.38
104.64,2022-10-14,1096,118.15,91.12
105.47,2022-10-24,1097,119.07,91.88
106.52,2022-11-03,1098,120.2,92.84
107.78,2022-11-13,1099,121.54,94.02
109.92,2022-11-23,1100,123.76,96.08
108.5,2022-12-03,1101,122.42,94.58
108.37,2022-12-13,1102,122.37,94.37
109.54,2022-12-23,1103,123.62,95.45
109.82,2023-01-02,1104,123.99,95.66
110.1,2023-01-12,1105,124.34,95.86
110.33,2023-01-22,1106,124.65,96.01
109.7,2023-02-01,1107,124.1,95.31
109.14,2023-02-11,1108,123.62,94.66
108.21,2023-02-21,1109,122.76,93.65
106.07,2023-03-03,1110,120.7,91.44
106.66,2023-03-13,1111,121.37,91.95
105.39,2023-03-23,1112,120.18,90.61
105.49,2023-04-02,1113,120.35,90.63
105.5,2023-04-12,1114,120.43,90.56
105.53,2023-04-22,1115,120.54,90.52
104.08,2023-05-02,1116,119.17,89
105.77,2023-05-12,1117,120.93,90.61
104.98,2023-05-22,1118,120.21,89.74
104.82,2023-06-01,1119,120.13,89.51
104.62,2023-06-11,1120,120,89.24
105.65,2023-06-21,1121,121.1,90.19
104.87,2023-07-01,1122,120.4,89.34
104.58,2023-07-11,1123,120.18,88.98
103.71,2023-07-21,1124,119.39,88.04
103.09,2023-07-31,1125,118.83,87.34
103.1,2023-08-10,1126,118.92,87.28
102.55,2023-08-20,1127,118.43,86.66
103.22,2023-08-30,1128,119.18,87.26
104.08,2023-09-09,1129,120.11,88.04
104.94,2023-09-19,1130,121.04,88.84
104.46,2023-09-29,1131,120.64,88.29
105.5,2023-10-09,1132,121.74,89.26
107.19,2023-10-19,1133,123.5,90.87
108.01,2023-10-29,1134,124.39,91.63
108.85,2023-11-08,1135,125.3,92.39
109.89,2023-11-18,1136,126.41,93.37
111.15,2023-11-28,1137,127.74,94.56
113.29,2023-12-08,1138,129.95,96.63
111.87,2023-12-18,1139,128.6,95.15
111.74,2023-12-28,1140,128.54,94.95
112.91,2024-01-07,1141,129.77,96.05
113.2,2024-01-17,1142,130.13,96.27
113.47,2024-01-27,1143,130.47,96.48
113.7,2024-02-06,1144,130.76,96.64
113.08,2024-02-16,1145,130.21,95.95
112.51,2024-02-26,1146,129.71,95.32
111.58,2024-03-07,1147,128.84,94.32
109.44,2024-03-17,1148,126.77,92.11
110.03,2024-03-27,1149,127.43,92.64
108.76,2024-04-06,1150,126.22,91.3
108.86,2024-04-16,1151,126.38,91.33
108.87,2024-04-26,1152,126.46,91.28
108.91,2024-05-06,1153,126.56,91.25
107.46,2024-05-16,1154,125.18,89.74
109.14,2024-05-26,1155,126.92,91.35
108.35,2024-06-05,1156,126.2,90.5
108.2,2024-06-15,1157,126.11,90.28
107.99,2024-06-25,1158,125.97,90.02
109.02,2024-07-05,1159,127.06,90.98
108.24,2024-07-15,1160,126.34,90.14
107.95,2024-07-25,1161,126.12,89.79
107.09,2024-08-04,1162,125.32,88.86
106.46,2024-08-14,1163,124.75,88.16
106.47,2024-08-24,1164,124.83,88.12
105.92,2024-09-03,1165,124.34,87.5
106.6,2024-09-13,1166,125.08,88.11
107.45,2024-09-23,1167,125.99,88.9
108.31,2024-10-03,1168,126.92,89.71
107.84,2024-10-13,1169,126.5,89.17
108.87,2024-10-23,1170,127.6,90.14
110.56,2024-11-02,1171,129.35,91.77
111.38,2024-11-12,1172,130.23,92.53
112.22,2024-11-22,1173,131.13,93.31
113.27,2024-12-02,1174,132.24,94.29
114.52,2024-12-12,1175,133.56,95.49
116.66,2024-12-22,1176,135.76,97.57
115.25,2025-01-01,1177,134.4,96.09
115.12,2025-01-11,1178,134.33,95.9
116.28,2025-01-21,1179,135.56,97.01
116.57,2025-01-31,1180,135.91,97.23
116.85,2025-02-10,1181,136.24,97.45
117.07,2025-02-20,1182,136.53,97.62
116.45,2025-03-02,1183,135.96,96.93
115.89,2025-03-12,1184,135.46,96.31
114.95,2025-03-22,1185,134.59,95.32
112.81,2025-04-01,1186,132.51,93.12
113.41,2025-04-11,1187,133.16,93.66
112.14,2025-04-21,1188,131.95,92.33
112.23,2025-05-01,1189,132.1,92.36
112.24,2025-05-11,1190,132.17,92.32
112.28,2025-05-21,1191,132.26,92.29
110.83,2025-05-31,1192,130.87,90.79
112.51,2025-06-10,1193,132.61,92.41
111.72,2025-06-20,1194,131.88,91.56
111.57,2025-06-30,1195,131.78,91.35
111.37,2025-07-10,1196,131.64,91.09
112.39,2025-07-20,1197,132.72,92.06
111.61,2025-07-30,1198,132,91.23
111.33,2025-08-09,1199,131.77,90.88
110.46,2025-08-19,1200,130.96,89.96
109.83,2025-08-29,1201,130.39,89.27
109.85,2025-09-08,1202,130.46,89.23
109.29,2025-09-18,1203,129.96,88.62
109.97,2025-09-28,1204,130.7,89.24
110.82,2025-10-08,1205,131.61,90.04
111.68,2025-10-18,1206,132.52,90.84
111.21,2025-10-28,1207,132.11,90.31
112.25,2025-11-07,1208,133.2,91.29
113.93,2025-11-17,1209,134.94,92.92
114.76,2025-11-27,1210,135.82,93.69
115.59,2025-12-07,1211,136.71,94.47
116.64,2025-12-17,1212,137.81,95.46
117.9,2025-12-27,1213,139.12,96.67
120.04,2026-01-06,1214,141.32,98.75
118.62,2026-01-16,1215,139.96,97.28
118.49,2026-01-26,1216,139.88,97.1
119.65,2026-02-05,1217,141.1,98.2
119.94,2026-02-15,1218,141.45,98.44
120.22,2026-02-25,1219,141.78,98.66
120.45,2026-03-07,1220,142.06,98.83
119.82,2026-03-17,1221,141.49,98.15
119.26,2026-03-27,1222,140.98,97.54
118.33,2026-04-06,1223,140.1,96.55
116.19,2026-04-16,1224,138.02,94.36
116.78,2026-04-26,1225,138.66,94.9
115.51,2026-05-06,1226,137.45,93.57
115.6,2026-05-16,1227,137.59,93.61
115.62,2026-05-26,1228,137.66,93.57
115.65,2026-06-05,1229,137.75,93.55
114.2,2026-06-15,1230,136.35,92.05
115.88,2026-06-25,1231,138.09,93.68
115.09,2026-07-05,1232,137.35,92.84
114.94,2026-07-15,1233,137.25,92.63
114.74,2026-07-25,1234,137.1,92.38
115.77,2026-08-04,1235,138.18,93.35
114.99,2026-08-14,1236,137.45,92.52
114.7,2026-08-24,1237,137.22,92.18
113.83,2026-09-03,1238,136.41,91.26
113.2,2026-09-13,1239,135.83,90.58
113.22,2026-09-23,1240,135.9,90.54
112.66,2026-10-03,1241,135.39,89.93
113.34,2026-10-13,1242,136.12,90.56
114.19,2026-10-23,1243,137.03,91.36
115.06,2026-11-02,1244,137.94,92.17
114.58,2026-11-12,1245,137.52,91.64
115.62,2026-11-22,1246,138.61,92.63
117.31,2026-12-02,1247,140.35,94.27
118.13,2026-12-12,1248,141.22,95.04
118.96,2026-12-22,1249,142.11,95.82
120.01,2027-01-01,1250,143.2,96.82
121.27,2027-01-11,1251,144.51,98.02
123.41,2027-01-21,1252,146.71,100.11
121.99,2027-01-31,1253,145.34,98.64
121.86,2027-02-10,1254,145.26,98.46
123.03,2027-02-20,1255,146.48,99.58
123.31,2027-03-02,1256,146.81,99.81
123.59,2027-03-12,1257,147.14,100.04
123.82,2027-03-22,1258,147.42,100.22
123.19,2027-04-01,1259,146.85,99.54
122.63,2027-04-11,1260,146.33,98.93
121.7,2027-04-21,1261,145.45,97.95
119.56,2027-05-01,1262,143.36,95.76
120.15,2027-05-11,1263,144,96.3
118.88,2027-05-21,1264,142.78,94.98
118.98,2027-05-31,1265,142.93,95.02
118.99,2027-06-10,1266,142.99,94.99
119.02,2027-06-20,1267,143.08,94.97
117.58,2027-06-30,1268,141.68,93.47
119.26,2027-07-10,1269,143.41,95.11
118.47,2027-07-20,1270,142.67,94.27
118.31,2027-07-30,1271,142.56,94.06
118.11,2027-08-09,1272,142.41,93.81
119.14,2027-08-19,1273,143.49,94.79
118.36,2027-08-29,1274,142.76,93.96
118.07,2027-09-08,1275,142.52,93.63
117.21,2027-09-18,1276,141.7,92.71
116.58,2027-09-28,1277,141.12,92.03
116.59,2027-10-08,1278,141.18,92
116.04,2027-10-18,1279,140.68,91.39
116.71,2027-10-28,1280,141.4,92.02
117.57,2027-11-07,1281,142.31,92.83
118.43,2027-11-17,1282,143.22,93.64
117.95,2027-11-27,1283,142.79,93.12
118.99,2027-12-07,1284,143.88,94.11
120.68,2027-12-17,1285,145.61,95.75
121.5,2027-12-27,1286,146.48,96.52
122.34,2028-01-06,1287,147.37,97.31
123.38,2028-01-16,1288,148.46,98.31
124.64,2028-01-26,1289,149.77,99.52
126.78,2028-02-05,1290,151.95,101.61
125.36,2028-02-15,1291,150.59,100.14
125.24,2028-02-25,1292,150.5,99.97
126.4,2028-03-06,1293,151.72,101.08
126.69,2028-03-16,1294,152.05,101.32
126.97,2028-03-26,1295,152.38,101.55
127.19,2028-04-05,1296,152.65,101.73
126.57,2028-04-15,1297,152.07,101.06
126,2028-04-25,1298,151.56,100.45
125.07,2028-05-05,1299,150.67,99.47
122.93,2028-05-15,1300,148.58,97.28
123.52,2028-05-25,1301,149.22,97.83
122.25,2028-06-04,1302,148,96.51
122.35,2028-06-14,1303,148.14,96.56
122.36,2028-06-24,1304,148.2,96.52
122.4,2028-07-04,1305,148.28,96.51
120.95,2028-07-14,1306,146.88,95.02
122.63,2028-07-24,1307,148.61,96.65
121.84,2028-08-03,1308,147.86,95.82
121.69,2028-08-13,1309,147.76,95.62
121.48,2028-08-23,1310,147.6,95.37
122.51,2028-09-02,1311,148.67,96.35
121.73,2028-09-12,1312,147.94,95.52
121.44,2028-09-22,1313,147.7,95.19
120.58,2028-10-02,1314,146.88,94.28
119.95,2028-10-12,1315,146.3,93.6
119.96,2028-10-22,1316,146.36,93.57
119.41,2028-11-01,1317,145.85,92.97
120.09,2028-11-11,1318,146.57,93.6
120.94,2028-11-21,1319,147.47,94.41
121.8,2028-12-01,1320,148.38,95.22
121.33,2028-12-11,1321,147.95,94.7
122.36,2028-12-21,1322,149.03,95.69
124.05,2028-12-31,1323,150.77,97.33
124.87,2029-01-10,1324,151.64,98.11
125.71,2029-01-20,1325,152.52,98.9
126.76,2029-01-30,1326,153.61,99.9
128.01,2029-02-09,1327,154.91,101.12
130.15,2029-02-19,1328,157.1,103.21
128.74,2029-03-01,1329,155.73,101.75
128.61,2029-03-11,1330,155.64,101.57
129.77,2029-03-21,1331,156.85,102.69
130.06,2029-03-31,1332,157.18,102.94
130.34,2029-04-10,1333,157.51,103.17
130.57,2029-04-20,1334,157.78,103.35
129.94,2029-04-30,1335,157.2,102.68
129.38,2029-05-10,1336,156.68,102.07
128.44,2029-05-20,1337,155.79,101.09
126.3,2029-05-30,1338,153.7,98.91
126.9,2029-06-09,1339,154.34,99.46
125.63,2029-06-19,1340,153.11,98.14
125.72,2029-06-29,1341,153.25,98.19
125.73,2029-07-09,1342,153.31,98.16
125.77,2029-07-19,1343,153.39,98.15
124.32,2029-07-29,1344,151.98,96.66
126,2029-08-08,1345,153.71,98.3
125.21,2029-08-18,1346,152.96,97.46
125.06,2029-08-28,1347,152.86,97.26
124.86,2029-09-07,1348,152.7,97.02
125.88,2029-09-17,1349,153.77,98
125.1,2029-09-27,1350,153.03,97.18
124.82,2029-10-07,1351,152.79,96.84
123.95,2029-10-17,1352,151.97,95.93
123.32,2029-10-27,1353,151.38,95.26
123.34,2029-11-06,1354,151.44,95.23
122.78,2029-11-16,1355,150.93,94.63
123.46,2029-11-26,1356,151.65,95.27
124.31,2029-12-06,1357,152.55,96.08
125.17,2029-12-16,1358,153.45,96.9
124.7,2029-12-26,1359,153.02,96.38
125.74,2030-01-05,1360,154.1,97.37
127.42,2030-01-15,1361,155.83,99.01
128.25,2030-01-25,1362,156.7,99.79
129.08,2030-02-04,1363,157.58,100.58
130.13,2030-02-14,1364,158.67,101.59
131.39,2030-02-24,1365,159.97,102.8
133.53,2030-03-06,1366,162.15,104.9
132.11,2030-03-16,1367,160.78,103.44
131.98,2030-03-26,1368,160.69,103.27
133.14,2030-04-05,1369,161.9,104.39
133.43,2030-04-15,1370,162.23,104.63
133.71,2030-04-25,1371,162.55,104.87
133.94,2030-05-05,1372,162.82,105.05
133.31,2030-05-15,1373,162.24,104.38
132.75,2030-05-25,1374,161.72,103.78
131.82,2030-06-04,1375,160.83,102.8
129.68,2030-06-14,1376,158.73,100.62
130.27,2030-06-24,1377,159.37,101.17
129,2030-07-04,1378,158.14,99.86
129.09,2030-07-14,1379,158.28,99.91
129.11,2030-07-24,1380,158.34,99.88
129.14,2030-08-03,1381,158.41,99.87
127.69,2030-08-13,1382,157.01,98.38
129.38,2030-08-23,1383,158.73,100.02
128.58,2030-09-02,1384,157.98,99.19
128.43,2030-09-12,1385,157.87,98.99
128.23,2030-09-22,1386,157.71,98.75
129.26,2030-10-02,1387,158.78,99.73
128.48,2030-10-12,1388,158.04,98.91
128.19,2030-10-22,1389,157.8,98.58
127.32,2030-11-01,1390,156.98,97.67
126.69,2030-11-11,1391,156.39,97
126.71,2030-11-21,1392,156.45,96.97
126.15,2030-12-01,1393,155.93,96.37
126.83,2030-12-11,1394,156.65,97.01
127.68,2030-12-21,1395,157.55,97.82
128.55,2030-12-31,1396,158.45,98.64
128.07,2031-01-10,1397,158.02,98.13
129.11,2031-01-20,1398,159.1,99.12
130.8,2031-01-30,1399,160.83,100.77
131.62,2031-02-09,1400,161.69,101.55
132.45,2031-02-19,1401,162.57,102.34
133.5,2031-03-01,1402,163.66,103.35
134.76,2031-03-11,1403,164.96,104.56
136.9,2031-03-21,1404,167.14,106.66
135.48,2031-03-31,1405,165.76,105.2
135.35,2031-04-10,1406,165.68,105.03
136.52,2031-04-20,1407,166.88,106.15
136.81,2031-04-30,1408,167.21,106.4
137.08,2031-05-10,1409,167.53,106.64
137.31,2031-05-20,1410,167.8,106.82
136.69,2031-05-30,1411,167.21,106.16
136.12,2031-06-09,1412,166.69,105.55
135.19,2031-06-19,1413,165.8,104.58
133.05,2031-06-29,1414,163.7,102.4
133.64,2031-07-09,1415,164.34,102.95
132.37,2031-07-19,1416,163.11,101.64
