"GMSL","year"
5.8,1993-01-05
2.42,1993-01-15
2.46,1993-01-25
1.72,1993-02-03
6.53,1993-02-13
8.3,1993-02-23
8.28,1993-03-05
8.87,1993-03-15
8.92,1993-03-25
5.14,1993-04-04
6.87,1993-04-14
9.87,1993-04-24
7.76,1993-05-04
5.59,1993-05-14
4.16,1993-05-24
6.07,1993-06-02
8.36,1993-06-12
9.17,1993-06-22
9.01,1993-07-02
8.59,1993-07-12
15.93,1993-07-22
8.73,1993-08-01
10.26,1993-08-11
14.12,1993-08-21
14.62,1993-08-31
13.86,1993-09-10
12.41,1993-09-20
15.58,1993-09-29
17.8,1993-10-09
15.05,1993-10-19
13.46,1993-10-29
12.89,1993-11-08
11.93,1993-11-18
10.08,1993-11-28
12.13,1993-12-08
16.03,1993-12-18
13.26,1993-12-28
11.07,1994-01-07
13.53,1994-01-17
15.09,1994-01-26
10.29,1994-02-05
6.98,1994-02-15
7.6,1994-02-25
12.14,1994-03-07
9.15,1994-03-17
15.71,1994-03-27
12.47,1994-04-06
12.7,1994-04-16
11.09,1994-04-26
9.78,1994-05-06
9.2,1994-05-15
6.46,1994-05-25
8.93,1994-06-04
11.78,1994-06-14
4.07,1994-06-24
5.81,1994-07-04
11.58,1994-07-14
12.93,1994-07-24
13.05,1994-08-03
12.72,1994-08-13
15.52,1994-08-23
17.38,1994-09-02
19.01,1994-09-11
18.22,1994-09-21
17.29,1994-10-01
18.83,1994-10-11
21.02,1994-10-21
18.77,1994-10-31
24.37,1994-11-10
16,1994-11-20
12.28,1994-11-30
16.55,1994-12-10
18.41,1994-12-20
19.46,1994-12-30
19.67,1995-01-08
16.8,1995-01-18
19.13,1995-01-28
13.92,1995-02-07
10.35,1995-02-17
15.48,1995-02-27
15.39,1995-03-09
20.48,1995-03-19
13.79,1995-03-29
13.04,1995-04-08
13.1,1995-04-18
14.25,1995-04-28
6.4,1995-05-07
10.93,1995-05-17
12.6,1995-05-27
15.27,1995-06-06
12.3,1995-06-16
11.06,1995-06-26
15.14,1995-07-06
12,1995-07-16
13.44,1995-07-26
14.17,1995-08-05
16.16,1995-08-15
17.3,1995-08-25
20.03,1995-09-03
21.55,1995-09-13
26.97,1995-09-23
21.36,1995-10-03
20.31,1995-10-13
14.05,1995-10-23
19.8,1995-11-02
18.8,1995-11-12
20.4,1995-11-22
0,1995-12-02
16.87,1995-12-12
22.56,1995-12-22
17.66,1995-12-31
13.82,1996-01-10
12.12,1996-01-20
10.75,1996-01-30
16.84,1996-02-09
13.23,1996-02-19
16.93,1996-02-29
13.55,1996-03-10
15.37,1996-03-20
15.33,1996-03-30
12.03,1996-04-09
11.99,1996-04-19
14.82,1996-04-28
14.84,1996-05-08
13.43,1996-05-18
15.3,1996-05-28
15.57,1996-06-07
10.69,1996-06-17
16.26,1996-06-27
16.65,1996-07-07
18.12,1996-07-17
22.3,1996-07-27
20.23,1996-08-06
20.38,1996-08-15
20.28,1996-08-25
19.18,1996-09-04
21.96,1996-09-14
24.35,1996-09-24
24.84,1996-10-04
17.73,1996-10-14
26.34,1996-10-24
30.4,1996-11-03
25.5,1996-11-13
20.41,1996-11-23
21.22,1996-12-03
21.77,1996-12-12
16.04,1996-12-22
14.9,1997-01-01
17.04,1997-01-11
14.39,1997-01-21
16.78,1997-01-31
9.54,1997-02-10
14.92,1997-02-20
15.12,1997-03-02
14.75,1997-03-12
17.04,1997-03-22
18.34,1997-04-01
19.43,1997-04-10
14.44,1997-04-20
15.66,1997-04-30
18.71,1997-05-10
14.71,1997-05-20
18.76,1997-05-30
13.63,1997-06-09
16.11,1997-06-19
19,1997-06-29
19.71,1997-07-09
24.51,1997-07-19
24.04,1997-07-29
19.43,1997-08-07
26.3,1997-08-17
28.48,1997-08-27
29.36,1997-09-06
32,1997-09-16
34.22,1997-09-26
35.96,1997-10-06
32.24,1997-10-16
31.17,1997-10-26
32.43,1997-11-05
28.56,1997-11-15
27.81,1997-11-25
29.38,1997-12-04
21.27,1997-12-14
23.04,1997-12-24
19.94,1998-01-03
23.6,1998-01-13
19.37,1998-01-23
22.2,1998-02-02
22.09,1998-02-12
20.9,1998-02-22
19.58,1998-03-04
22.16,1998-03-14
22.12,1998-03-24
21.33,1998-04-02
23.22,1998-04-12
20.73,1998-04-22
20.1,1998-05-02
17.47,1998-05-12
18.96,1998-05-22
14.51,1998-06-01
15.21,1998-06-11
13.96,1998-06-21
17.06,1998-07-01
16.64,1998-07-11
15.13,1998-07-20
16.51,1998-07-30
16.65,1998-08-09
16.4,1998-08-19
19.94,1998-08-29
21.22,1998-09-08
20.58,1998-09-18
20.72,1998-09-28
21.8,1998-10-08
20.2,1998-10-18
22.58,1998-10-28
20.38,1998-11-07
20.21,1998-11-16
16.46,1998-11-26
20.66,1998-12-06
16.72,1998-12-16
17.88,1998-12-26
16.13,1999-01-05
18.02,1999-01-15
15.95,1999-01-25
13.44,1999-02-04
23.94,1999-02-14
21.03,1999-02-24
22.63,1999-03-06
20.83,1999-03-15
21.86,1999-03-25
19.66,1999-04-04
20.72,1999-04-14
15.58,1999-04-24
17.57,1999-05-04
19.49,1999-05-14
18.31,1999-05-24
19.45,1999-06-03
15.99,1999-06-13
17.94,1999-06-23
19.13,1999-07-03
21.21,1999-07-12
21.11,1999-07-22
22.12,1999-08-01
20.85,1999-08-11
26.15,1999-08-21
22.9,1999-08-31
26.82,1999-09-10
30.27,1999-09-20
29.52,1999-09-30
32.81,1999-10-10
29.81,1999-10-20
29.17,1999-10-30
27.81,1999-11-08
28.6,1999-11-18
26.21,1999-11-28
28.29,1999-12-08
27.3,1999-12-18
26.75,1999-12-28
24.71,2000-01-07
25.68,2000-01-17
25.97,2000-01-27
22.21,2000-02-06
21.37,2000-02-16
24.72,2000-02-26
24.6,2000-03-06
22.55,2000-03-16
26.03,2000-03-26
20.7,2000-04-05
20.79,2000-04-15
21.85,2000-04-25
20,2000-05-05
21.05,2000-05-15
21.15,2000-05-25
21,2000-06-04
20.03,2000-06-14
19.43,2000-06-24
21.41,2000-07-03
23.29,2000-07-13
23.7,2000-07-23
21.14,2000-08-02
24.97,2000-08-12
29.91,2000-08-22
27.35,2000-09-01
28.51,2000-09-11
33.27,2000-09-21
35.67,2000-10-01
36.34,2000-10-11
33.55,2000-10-20
42.17,2000-10-30
34.29,2000-11-09
31.01,2000-11-19
29.68,2000-11-29
26.11,2000-12-09
25.86,2000-12-19
28.62,2000-12-29
27.3,2001-01-08
28.02,2001-01-18
26.97,2001-01-28
27.81,2001-02-07
25.31,2001-02-16
29.2,2001-02-26
32.18,2001-03-08
24.98,2001-03-18
28.68,2001-03-28
27.73,2001-04-07
30.31,2001-04-17
28.45,2001-04-27
25.78,2001-05-07
25.34,2001-05-17
25.1,2001-05-27
25.09,2001-06-06
24.72,2001-06-15
29.13,2001-06-25
31.68,2001-07-05
32.52,2001-07-15
28.68,2001-07-25
33.57,2001-08-04
32.15,2001-08-14
34.07,2001-08-24
36.12,2001-09-03
39.06,2001-09-13
40.26,2001-09-23
42.29,2001-10-03
37.91,2001-10-12
34.02,2001-10-22
37.85,2001-11-01
39.1,2001-11-11
34.04,2001-11-21
32.54,2001-12-01
30.77,2001-12-11
31.58,2001-12-21
33.01,2001-12-31
28.65,2002-01-10
30.72,2002-01-20
33.84,2002-01-30
31.4,2002-02-08
30.77,2002-02-18
33.77,2002-02-28
28.07,2002-03-10
29.25,2002-03-20
30.19,2002-03-30
32.68,2002-04-09
28.83,2002-04-19
30.09,2002-04-29
28.18,2002-05-09
29.84,2002-05-19
29.76,2002-05-29
26.74,2002-06-07
27.89,2002-06-17
32.64,2002-06-27
31.78,2002-07-07
34.32,2002-07-17
36.12,2002-07-27
38.56,2002-08-06
42.1,2002-08-16
39.12,2002-08-26
39.77,2002-09-05
41.34,2002-09-15
42.24,2002-09-25
41.01,2002-10-04
43.17,2002-10-14
47.78,2002-10-24
42.48,2002-11-03
42.65,2002-11-13
41.95,2002-11-23
37.83,2002-12-03
37.35,2002-12-13
37.74,2002-12-23
34.96,2003-01-02
32.7,2003-01-12
39.71,2003-01-21
39.11,2003-01-31
40.93,2003-02-10
34.88,2003-02-20
35,2003-03-02
35.92,2003-03-12
37.13,2003-03-22
36.63,2003-04-01
37.14,2003-04-11
35.42,2003-04-21
33.96,2003-05-01
33.99,2003-05-11
33.99,2003-05-20
33.82,2003-05-30
31.22,2003-06-09
34.02,2003-06-19
33.03,2003-06-29
34.57,2003-07-09
37.93,2003-07-19
36.64,2003-07-29
38.44,2003-08-08
37.18,2003-08-18
42.66,2003-08-28
44.47,2003-09-07
43.02,2003-09-16
43.61,2003-09-26
45.05,2003-10-06
44.02,2003-10-16
46.33,2003-10-26
43.04,2003-11-05
40.48,2003-11-15
35.36,2003-11-25
42.06,2003-12-05
42.14,2003-12-15
38.1,2003-12-25
37.77,2004-01-04
42.39,2004-01-13
42.35,2004-01-23
39.79,2004-02-02
32.7,2004-02-12
37.41,2004-02-22
38.91,2004-03-03
36.98,2004-03-13
36.87,2004-03-23
38.46,2004-04-02
36.85,2004-04-12
38.5,2004-04-22
34.13,2004-05-02
32.58,2004-05-11
28.74,2004-05-21
32.29,2004-05-31
31.17,2004-06-10
33.66,2004-06-20
39.36,2004-06-30
39.62,2004-07-10
38.92,2004-07-20
38.07,2004-07-30
40.32,2004-08-09
44.1,2004-08-19
43.97,2004-08-29
44.42,2004-09-07
48.97,2004-09-17
45.82,2004-09-27
46.1,2004-10-07
47.22,2004-10-17
44.85,2004-10-27
44.8,2004-11-06
44.7,2004-11-16
41.03,2004-11-26
44.91,2004-12-06
43.15,2004-12-16
46.82,2004-12-26
39.02,2005-01-04
38.33,2005-01-14
41.98,2005-01-24
42.96,2005-02-03
42.73,2005-02-13
41.5,2005-02-23
45.75,2005-03-05
44.53,2005-03-15
39.1,2005-03-25
40.93,2005-04-04
44.29,2005-04-14
38.6,2005-04-23
39.77,2005-05-03
40.76,2005-05-13
40.88,2005-05-23
40.58,2005-06-02
40.71,2005-06-12
41.89,2005-06-22
40.73,2005-07-02
44.03,2005-07-12
42.3,2005-07-22
45.73,2005-08-01
43.84,2005-08-11
44.95,2005-08-20
46.89,2005-08-30
48.12,2005-09-09
50.37,2005-09-19
50.63,2005-09-29
50.23,2005-10-09
47.3,2005-10-19
48.32,2005-10-29
51.57,2005-11-08
50.06,2005-11-18
50.08,2005-11-28
48.22,2005-12-08
47.12,2005-12-17
46.49,2005-12-27
43.44,2006-01-06
42.21,2006-01-16
42.47,2006-01-26
42.46,2006-02-05
41.22,2006-02-15
42.23,2006-02-25
44.62,2006-03-07
38.38,2006-03-17
40.37,2006-03-27
41.24,2006-04-06
39.21,2006-04-15
37.95,2006-04-25
37.95,2006-05-05
41.06,2006-05-15
42.88,2006-05-25
41.28,2006-06-04
42.64,2006-06-14
43.3,2006-06-24
45.88,2006-07-04
47.28,2006-07-14
46.47,2006-07-24
46.64,2006-08-03
44.59,2006-08-12
47.51,2006-08-22
51.35,2006-09-01
53.88,2006-09-11
55.26,2006-09-21
51.19,2006-10-01
51.13,2006-10-11
53.77,2006-10-21
53.58,2006-10-31
51.93,2006-11-20
47.61,2006-11-30
50.41,2006-12-09
46.97,2006-12-19
46.98,2006-12-29
45.58,2007-01-08
44.18,2007-01-18
43.79,2007-01-28
43.32,2007-02-07
44.32,2007-02-17
48.34,2007-02-27
45.07,2007-03-09
44.25,2007-03-19
42.76,2007-03-29
45.66,2007-04-07
45.35,2007-04-17
44.09,2007-04-27
39.12,2007-05-07
42.18,2007-05-17
42.63,2007-05-27
42.64,2007-06-06
42.34,2007-06-16
43.67,2007-06-26
44.39,2007-07-06
43.19,2007-07-16
42.01,2007-07-25
43.79,2007-08-04
49.75,2007-08-14
47.24,2007-08-24
46.41,2007-09-03
47.61,2007-09-13
51.46,2007-09-23
49.65,2007-10-03
49.14,2007-10-13
52.13,2007-10-23
49.83,2007-11-02
51.64,2007-11-12
52.72,2007-11-21
50.68,2007-12-01
49.21,2007-12-11
44.02,2007-12-21
43.32,2007-12-31
45.67,2008-01-10
46.74,2008-01-20
45.54,2008-01-30
41.59,2008-02-09
44.06,2008-02-19
41.51,2008-02-29
43.85,2008-03-10
44.21,2008-03-19
42.05,2008-03-29
41.52,2008-04-08
41.51,2008-04-18
38.86,2008-04-28
40.73,2008-05-08
45.31,2008-05-18
48.31,2008-05-28
46.61,2008-06-07
47.45,2008-06-17
48.76,2008-06-27
48.2,2008-07-07
47.95,2008-07-16
48.81,2008-07-26
48.88,2008-08-05
51.99,2008-08-15
51.5,2008-08-25
52.6,2008-09-04
51.66,2008-09-14
53.55,2008-09-24
54.32,2008-10-04
54.95,2008-10-14
55.17,2008-10-24
53.27,2008-11-03
53,2008-11-12
51.38,2008-11-22
55.71,2008-12-02
51.05,2008-12-12
47.54,2008-12-22
48.61,2009-01-01
48.15,2009-01-11
49.94,2009-01-21
47.16,2009-01-31
46.3,2009-02-10
48.81,2009-02-20
49.08,2009-03-02
48.92,2009-03-11
49.61,2009-03-21
48.41,2009-03-31
47.46,2009-04-10
47.78,2009-04-20
47.07,2009-04-30
48.21,2009-05-10
46.86,2009-05-20
45.2,2009-05-30
48.02,2009-06-09
48.94,2009-06-19
47.58,2009-06-29
46.99,2009-07-08
50.56,2009-07-18
55.84,2009-07-28
54.27,2009-08-07
54.62,2009-08-17
56.58,2009-08-27
58.48,2009-09-06
61.03,2009-09-16
61.42,2009-09-26
60.79,2009-10-06
61.74,2009-10-16
63.22,2009-10-25
63.82,2009-11-04
59.79,2009-11-14
60.71,2009-11-24
58.23,2009-12-04
54.66,2009-12-14
58.79,2009-12-24
54.51,2010-01-03
54.25,2010-01-13
52.69,2010-01-23
50.12,2010-02-02
54.43,2010-02-12
57.5,2010-02-21
59.12,2010-03-03
51.09,2010-03-13
51.74,2010-03-23
50.96,2010-04-02
52.76,2010-04-12
51.83,2010-04-22
50.51,2010-05-02
51.39,2010-05-12
54.62,2010-05-22
53.34,2010-06-01
54.17,2010-06-11
55.64,2010-06-20
54.92,2010-06-30
52.97,2010-07-10
55.03,2010-07-20
54.86,2010-07-30
53.58,2010-08-09
55.64,2010-08-19
52.08,2010-08-29
55.17,2010-09-08
56.62,2010-09-18
55.52,2010-09-28
54.34,2010-10-08
58.62,2010-10-17
56.7,2010-10-27
54.31,2010-11-06
54.54,2010-11-16
51.15,2010-11-26
51.1,2010-12-06
50.18,2010-12-16
51.91,2010-12-26
49.55,2011-01-05
48.41,2011-01-15
48.54,2011-01-25
48.82,2011-02-04
49.15,2011-02-13
48.87,2011-02-23
47.58,2011-03-05
47.73,2011-03-15
43.6,2011-03-25
46.31,2011-04-04
46.31,2011-04-14
45.54,2011-04-24
42.42,2011-05-04
47.29,2011-05-14
47.94,2011-05-24
46.61,2011-06-03
50.67,2011-06-12
53.67,2011-06-22
50.73,2011-07-02
51.06,2011-07-12
51.7,2011-07-22
53.69,2011-08-01
58.21,2011-08-11
59.1,2011-08-21
61.13,2011-08-31
60.37,2011-09-10
58.47,2011-09-20
60.55,2011-09-30
62.42,2011-10-09
64.37,2011-10-19
58.64,2011-10-29
56.24,2011-11-08
57.31,2011-11-18
60.41,2011-11-28
57.91,2011-12-08
56.72,2011-12-18
56.29,2011-12-28
59.14,2012-01-07
58.22,2012-01-17
59.91,2012-01-26
58.67,2012-02-05
59.64,2012-02-15
58.66,2012-02-25
56.83,2012-03-06
56.74,2012-03-16
57.78,2012-03-26
56.43,2012-04-05
56.88,2012-04-15
57.64,2012-04-25
57.04,2012-05-05
57.58,2012-05-15
55.72,2012-05-24
57.42,2012-06-03
61.86,2012-06-13
60.27,2012-06-23
60.22,2012-07-03
64.69,2012-07-13
