"GMSL","year"
67.16,2012-07-23
66.39,2012-08-02
67.37,2012-08-12
64.4,2012-08-22
69.36,2012-09-01
69.21,2012-09-11
72.53,2012-09-20
72.61,2012-09-30
73.34,2012-10-10
71.41,2012-10-20
71.12,2012-10-30
71.33,2012-11-09
70.24,2012-11-19
69.08,2012-11-29
71.67,2012-12-09
67.51,2012-12-19
68.82,2012-12-29
67.05,2013-01-08
65.8,2013-01-17
68.2,2013-01-27
67.64,2013-02-06
65.71,2013-02-16
65.94,2013-02-26
67.11,2013-03-08
66.1,2013-03-18
66.37,2013-03-28
64.75,2013-04-07
60.3,2013-04-17
62.63,2013-04-27
62.93,2013-05-07
60.14,2013-05-16
59.1,2013-05-26
59.46,2013-06-05
59.58,2013-06-15
61.63,2013-06-25
60.58,2013-07-05
61.66,2013-07-15
65.11,2013-07-25
66.47,2013-08-04
62.64,2013-08-14
65.67,2013-08-24
67.81,2013-09-03
68.87,2013-09-12
68.97,2013-09-22
70.09,2013-10-02
69.96,2013-10-12
72.29,2013-10-22
72.24,2013-11-01
70.3,2013-11-11
70.27,2013-11-21
69.71,2013-12-01
65.11,2013-12-11
65.62,2013-12-21
66.87,2013-12-31
65.83,2014-01-09
66.64,2014-01-19
66.29,2014-01-29
67.39,2014-02-08
69,2014-02-18
69.47,2014-02-28
67.99,2014-03-10
67.24,2014-03-20
67.58,2014-03-30
65.72,2014-04-09
63.4,2014-04-19
61.51,2014-04-28
62.01,2014-05-08
60.73,2014-05-18
62.14,2014-05-28
63.36,2014-06-07
62.97,2014-06-17
65.8,2014-06-27
68.15,2014-07-07
69.32,2014-07-17
68.5,2014-07-27
72.17,2014-08-06
73.6,2014-08-16
74.35,2014-08-25
73.86,2014-09-04
74.96,2014-09-14
72.91,2014-09-24
75.04,2014-10-04
78.31,2014-10-14
77.21,2014-10-24
73.47,2014-11-03
72.99,2014-11-13
69.36,2014-11-23
71.72,2014-12-03
77.74,2014-12-13
73.94,2014-12-22
68.35,2015-01-01
71.46,2015-01-11
71.68,2015-01-21
74.75,2015-01-31
73.78,2015-02-10
77.57,2015-02-20
75.88,2015-03-02
73.33,2015-03-12
73.42,2015-03-22
75.41,2015-04-01
74.28,2015-04-11
74.09,2015-04-20
73.67,2015-04-30
71.41,2015-05-10
69.89,2015-05-20
73.47,2015-05-30
75.54,2015-06-09
77.27,2015-06-19
78.95,2015-06-29
79.38,2015-07-09
81.77,2015-07-19
82.34,2015-07-29
83.45,2015-08-08
82.24,2015-08-17
89,2015-08-27
89.29,2015-09-06
88.54,2015-09-16
88.75,2015-09-26
89.7,2015-10-06
90,2015-10-16
92.16,2015-10-26
88.63,2015-11-05
85.38,2015-11-15
88.68,2015-11-25
85.89,2015-12-05
82.79,2015-12-14
80.83,2015-12-24
79.02,2016-01-03
84.34,2016-01-13
86.87,2016-01-23
81.29,2016-02-02
84.31,2016-02-12
83.28,2016-02-22
83.63,2016-03-03
82.44,2016-03-13
85.06,2016-03-23
81.75,2016-04-01
80.99,2016-04-11
78.06,2016-04-21
77.15,2016-05-01
75.34,2016-05-11
75.12,2016-05-21
78.17,2016-05-31
78.61,2016-06-10
80.66,2016-06-20
79.74,2016-06-30
79.84,2016-07-10
80.09,2016-07-20
78.32,2016-07-29
78.88,2016-08-08
78.95,2016-08-18
83.82,2016-08-28
86.21,2016-09-07
85.23,2016-09-17
82.79,2016-09-27
82.27,2016-10-07
84.9,2016-10-17
86.01,2016-10-27
85.58,2016-11-06
86.85,2016-11-16
89.21,2016-11-25
84.51,2016-12-05
81.76,2016-12-15
81.09,2016-12-25
79.77,2017-01-04
80.14,2017-01-14
78.33,2017-01-24
77.57,2017-02-03
77.01,2017-02-13
79.01,2017-02-23
78.41,2017-03-05
79.13,2017-03-15
80.22,2017-03-24
80.87,2017-04-03
78.38,2017-04-13
78.75,2017-04-23
76.99,2017-05-03
77.42,2017-05-13
74.42,2017-05-23
77.83,2017-06-02
78.6,2017-06-12
78.66,2017-06-22
78.37,2017-07-02
78.9,2017-07-12
81.14,2017-07-21
85.64,2017-07-31
85.03,2017-08-10
85.5,2017-08-20
88.04,2017-08-30
90.08,2017-09-09
89.89,2017-09-19
87.6,2017-09-29
87.63,2017-10-09
88.62,2017-10-19
89.01,2017-10-29
91.46,2017-11-08
89.98,2017-11-17
91.27,2017-11-27
89.28,2017-12-07
88.59,2017-12-17
84.99,2017-12-27
84.34,2018-01-06
83.98,2018-01-16
84.51,2018-01-26
86.35,2018-02-05
84.17,2018-02-15
81.39,2018-02-25
84.86,2018-03-07
84.74,2018-03-16
81.45,2018-03-26
79,2018-04-05
80.47,2018-04-15
80.65,2018-04-25
81.59,2018-05-05
81.22,2018-05-15
81.05,2018-05-25
83.39,2018-06-04
82.93,2018-06-14
81.53,2018-06-24
81.71,2018-07-03
84.95,2018-07-13
87.16,2018-07-23
86.44,2018-08-02
87.41,2018-08-12
88.93,2018-08-22
91.33,2018-09-01
94.83,2018-09-11
94.01,2018-09-21
97.4,2018-10-01
95.24,2018-10-11
95.64,2018-10-21
96.95,2018-10-30
94.06,2018-11-09
91.45,2018-11-19
89.29,2018-11-29
89.91,2018-12-09
88.95,2018-12-19
88.14,2018-12-29
86.76,2019-01-08
92.22,2019-01-18
89.23,2019-01-28
91.39,2019-02-07
89.51,2019-02-17
88.88,2019-02-26
89.6,2019-03-08
91.9,2019-03-18
89.1,2019-03-28
87.77,2019-04-07
85.98,2019-04-17
89.77,2019-04-27
90.88,2019-05-07
89.32,2019-05-17
88.26,2019-05-27
88.61,2019-06-06
91.36,2019-06-16
90.52,2019-06-25
90.66,2019-07-05
93.14,2019-07-15
92.99,2019-07-25
93.98,2019-08-04
98.32,2019-08-14
101.4,2019-08-24
100.44,2019-09-03
102.31,2019-09-13
101.93,2019-09-23
99.62,2019-10-03
100.85,2019-10-13
98.07,2019-10-22
96.53,2019-11-01
100.64,2019-11-11
99.9,2019-11-21
98.26,2019-12-01
98.07,2019-12-11
94.47,2019-12-21
93.86,2019-12-31
90.85,2020-01-10
88.9,2020-01-20
91.26,2020-01-30
85.61,2020-02-09
91.76,2020-02-18
90.73,2020-02-28
93.05,2020-03-09
90.17,2020-03-19
90.91,2020-03-29
90.09,2020-04-08
88.21,2020-04-18
91.56,2020-04-28
94.23,2020-05-08
93.06,2020-05-18
90.72,2020-05-28
91.65,2020-06-07
88.54,2020-06-16
90.28,2020-06-26
91.58,2020-07-06
93.33,2020-07-16
94.18,2020-07-26
95.1,2020-08-05
94.35,2020-08-05
95.38,2020-08-15
97.07,2020-08-25
97.89,2020-09-04
98.73,2020-09-14
99.77,2020-09-24
101.03,2020-10-04
103.17,2020-10-14
101.76,2020-10-24
101.63,2020-11-03
102.79,2020-11-13
103.08,2020-11-23
103.36,2020-12-03
103.58,2020-12-13
102.96,2020-12-23
102.39,2021-01-02
101.46,2021-01-12
99.32,2021-01-22
99.92,2021-02-01
98.65,2021-02-11
98.74,2021-02-21
98.75,2021-03-03
98.79,2021-03-13
97.34,2021-03-23
99.02,2021-04-02
98.23,2021-04-12
98.08,2021-04-22
97.88,2021-05-02
98.9,2021-05-12
98.12,2021-05-22
97.84,2021-06-01
96.97,2021-06-11
96.34,2021-06-21
96.36,2021-07-01
95.8,2021-07-11
96.48,2021-07-21
97.33,2021-07-31
98.19,2021-08-10
97.72,2021-08-20
98.76,2021-08-30
100.44,2021-09-09
101.26,2021-09-19
102.1,2021-09-29
103.15,2021-10-09
104.4,2021-10-19
106.55,2021-10-29
105.13,2021-11-08
105,2021-11-18
106.16,2021-11-28
106.45,2021-12-08
106.73,2021-12-18
106.96,2021-12-28
106.33,2022-01-07
105.77,2022-01-17
104.84,2022-01-27
102.7,2022-02-06
103.29,2022-02-16
102.02,2022-02-26
102.11,2022-03-08
102.13,2022-03-18
102.16,2022-03-28
100.71,2022-04-07
102.39,2022-04-17
101.6,2022-04-27
101.45,2022-05-07
101.25,2022-05-17
102.28,2022-05-27
101.49,2022-06-06
101.21,2022-06-16
100.34,2022-06-26
99.71,2022-07-06
99.73,2022-07-16
99.17,2022-07-26
99.85,2022-08-05
100.7,2022-08-15
101.57,2022-08-25
101.09,2022-09-04
102.13,2022-09-14
103.81,2022-09-24
104.64,2022-10-04
105.47,2022-10-14
106.52,2022-10-24
107.78,2022-11-03
109.92,2022-11-13
108.5,2022-11-23
108.37,2022-12-03
109.54,2022-12-13
109.82,2022-12-23
110.1,2023-01-02
110.33,2023-01-12
109.7,2023-01-22
109.14,2023-02-01
108.21,2023-02-11
106.07,2023-02-21
106.66,2023-03-03
105.39,2023-03-13
105.49,2023-03-23
105.5,2023-04-02
105.53,2023-04-12
104.08,2023-04-22
105.77,2023-05-02
104.98,2023-05-12
104.82,2023-05-22
104.62,2023-06-01
105.65,2023-06-11
104.87,2023-06-21
104.58,2023-07-01
103.71,2023-07-11
103.09,2023-07-21
103.1,2023-07-31
102.55,2023-08-10
103.22,2023-08-20
104.08,2023-08-30
104.94,2023-09-09
104.46,2023-09-19
105.5,2023-09-29
107.19,2023-10-09
108.01,2023-10-19
108.85,2023-10-29
109.89,2023-11-08
111.15,2023-11-18
113.29,2023-11-28
111.87,2023-12-08
111.74,2023-12-18
112.91,2023-12-28
113.2,2024-01-07
113.47,2024-01-17
113.7,2024-01-27
113.08,2024-02-06
112.51,2024-02-16
111.58,2024-02-26
109.44,2024-03-07
110.03,2024-03-17
108.76,2024-03-27
108.86,2024-04-06
108.87,2024-04-16
108.91,2024-04-26
107.46,2024-05-06
109.14,2024-05-16
108.35,2024-05-26
108.2,2024-06-05
107.99,2024-06-15
109.02,2024-06-25
108.24,2024-07-05
107.95,2024-07-15
107.09,2024-07-25
106.46,2024-08-04
106.47,2024-08-14
105.92,2024-08-24
106.6,2024-09-03
107.45,2024-09-13
108.31,2024-09-23
107.84,2024-10-03
108.87,2024-10-13
110.56,2024-10-23
111.38,2024-11-02
112.22,2024-11-12
113.27,2024-11-22
114.52,2024-12-02
116.66,2024-12-12
115.25,2024-12-22
115.12,2025-01-01
116.28,2025-01-11
116.57,2025-01-21
116.85,2025-01-31
117.07,2025-02-10
116.45,2025-02-20
115.89,2025-03-02
114.95,2025-03-12
112.81,2025-03-22
113.41,2025-04-01
112.14,2025-04-11
112.23,2025-04-21
112.24,2025-05-01
112.28,2025-05-11
110.83,2025-05-21
112.51,2025-05-31
111.72,2025-06-10
111.57,2025-06-20
111.37,2025-06-30
112.39,2025-07-10
111.61,2025-07-20
111.33,2025-07-30
110.46,2025-08-09
109.83,2025-08-19
109.85,2025-08-29
109.29,2025-09-08
109.97,2025-09-18
110.82,2025-09-28
111.68,2025-10-08
111.21,2025-10-18
112.25,2025-10-28
113.93,2025-11-07
114.76,2025-11-17
115.59,2025-11-27
116.64,2025-12-07
117.9,2025-12-17
120.04,2025-12-27
118.62,2026-01-06
118.49,2026-01-16
119.65,2026-01-26
119.94,2026-02-05
120.22,2026-02-15
120.45,2026-02-25
119.82,2026-03-07
119.26,2026-03-17
118.33,2026-03-27
116.19,2026-04-06
116.78,2026-04-16
115.51,2026-04-26
115.6,2026-05-06
115.62,2026-05-16
115.65,2026-05-26
114.2,2026-06-05
115.88,2026-06-15
115.09,2026-06-25
114.94,2026-07-05
114.74,2026-07-15
115.77,2026-07-25
114.99,2026-08-04
114.7,2026-08-14
113.83,2026-08-24
113.2,2026-09-03
113.22,2026-09-13
112.66,2026-09-23
113.34,2026-10-03
114.19,2026-10-13
115.06,2026-10-23
114.58,2026-11-02
115.62,2026-11-12
117.31,2026-11-22
118.13,2026-12-02
118.96,2026-12-12
120.01,2026-12-22
121.27,2027-01-01
123.41,2027-01-11
121.99,2027-01-21
121.86,2027-01-31
123.03,2027-02-10
123.31,2027-02-20
123.59,2027-03-02
123.82,2027-03-12
123.19,2027-03-22
122.63,2027-04-01
121.7,2027-04-11
119.56,2027-04-21
120.15,2027-05-01
118.88,2027-05-11
118.98,2027-05-21
118.99,2027-05-31
119.02,2027-06-10
117.58,2027-06-20
119.26,2027-06-30
118.47,2027-07-10
118.31,2027-07-20
118.11,2027-07-30
119.14,2027-08-09
118.36,2027-08-19
118.07,2027-08-29
117.21,2027-09-08
116.58,2027-09-18
116.59,2027-09-28
116.04,2027-10-08
116.71,2027-10-18
117.57,2027-10-28
118.43,2027-11-07
117.95,2027-11-17
118.99,2027-11-27
120.68,2027-12-07
121.5,2027-12-17
122.34,2027-12-27
123.38,2028-01-06
124.64,2028-01-16
126.78,2028-01-26
125.36,2028-02-05
125.24,2028-02-15
126.4,2028-02-25
126.69,2028-03-06
126.97,2028-03-16
127.19,2028-03-26
126.57,2028-04-05
126,2028-04-15
125.07,2028-04-25
122.93,2028-05-05
123.52,2028-05-15
122.25,2028-05-25
122.35,2028-06-04
122.36,2028-06-14
122.4,2028-06-24
120.95,2028-07-04
122.63,2028-07-14
121.84,2028-07-24
121.69,2028-08-03
121.48,2028-08-13
122.51,2028-08-23
121.73,2028-09-02
121.44,2028-09-12
120.58,2028-09-22
119.95,2028-10-02
119.96,2028-10-12
119.41,2028-10-22
120.09,2028-11-01
120.94,2028-11-11
121.8,2028-11-21
121.33,2028-12-01
122.36,2028-12-11
124.05,2028-12-21
124.87,2028-12-31
125.71,2029-01-10
126.76,2029-01-20
128.01,2029-01-30
130.15,2029-02-09
128.74,2029-02-19
128.61,2029-03-01
129.77,2029-03-11
130.06,2029-03-21
130.34,2029-03-31
130.57,2029-04-10
129.94,2029-04-20
129.38,2029-04-30
128.44,2029-05-10
126.3,2029-05-20
126.9,2029-05-30
125.63,2029-06-09
125.72,2029-06-19
125.73,2029-06-29
125.77,2029-07-09
124.32,2029-07-19
126,2029-07-29
125.21,2029-08-08
125.06,2029-08-18
124.86,2029-08-28
125.88,2029-09-07
125.1,2029-09-17
124.82,2029-09-27
123.95,2029-10-07
123.32,2029-10-17
123.34,2029-10-27
122.78,2029-11-06
123.46,2029-11-16
124.31,2029-11-26
125.17,2029-12-06
124.7,2029-12-16
125.74,2029-12-26
127.42,2030-01-05
128.25,2030-01-15
129.08,2030-01-25
130.13,2030-02-04
131.39,2030-02-14
133.53,2030-02-24
132.11,2030-03-06
131.98,2030-03-16
133.14,2030-03-26
133.43,2030-04-05
133.71,2030-04-15
133.94,2030-04-25
133.31,2030-05-05
132.75,2030-05-15
131.82,2030-05-25
129.68,2030-06-04
130.27,2030-06-14
129,2030-06-24
129.09,2030-07-04
129.11,2030-07-14
129.14,2030-07-24
127.69,2030-08-03
129.38,2030-08-13
128.58,2030-08-23
128.43,2030-09-02
128.23,2030-09-12
129.26,2030-09-22
128.48,2030-10-02
128.19,2030-10-12
127.32,2030-10-22
126.69,2030-11-01
126.71,2030-11-11
126.15,2030-11-21
126.83,2030-12-01
127.68,2030-12-11
128.55,2030-12-21
128.07,2030-12-31
129.11,2031-01-10
130.8,2031-01-20
131.62,2031-01-30
132.45,2031-02-09
133.5,2031-02-19
134.76,2031-03-01
136.9,2031-03-11
135.48,2031-03-21
135.35,2031-03-31
136.52,2031-04-10
136.81,2031-04-20
137.08,2031-04-30
137.31,2031-05-10
136.69,2031-05-20
136.12,2031-05-30
135.19,2031-06-09
133.05,2031-06-19
133.64,2031-06-29
132.37,2031-07-09
